video_id,activity_id,start_second,end_second
Dashboard_User_id_24026_NoAudio_3,18,0,7
Dashboard_User_id_24026_NoAudio_3,10,8,31
Dashboard_User_id_24026_NoAudio_3,9,41,59
Dashboard_User_id_24026_NoAudio_3,0,69,86
Dashboard_User_id_24026_NoAudio_3,3,96,120
Dashboard_User_id_24026_NoAudio_3,1,130,147
Dashboard_User_id_24026_NoAudio_3,12,157,179
Dashboard_User_id_24026_NoAudio_3,2,189,204
Dashboard_User_id_24026_NoAudio_3,8,214,238
Dashboard_User_id_24026_NoAudio_3,7,248,272
Dashboard_User_id_24026_NoAudio_3,17,282,304
Dashboard_User_id_24026_NoAudio_3,16,314,331
Dashboard_User_id_24026_NoAudio_3,6,341,359
Dashboard_User_id_24026_NoAudio_3,5,369,385
Dashboard_User_id_24026_NoAudio_3,14,395,417
Dashboard_User_id_24026_NoAudio_3,15,427,445
Dashboard_User_id_24026_NoAudio_3,13,455,473
Dashboard_User_id_24026_NoAudio_3,11,483,505
Dashboard_User_id_24026_NoAudio_3,4,515,530
Dashboard_User_id_24026_NoAudio_3,18,533,535
Dashboard_User_id_24026_NoAudio_4,18,0,22
Dashboard_User_id_24026_NoAudio_4,10,23,46
Dashboard_User_id_24026_NoAudio_4,9,56,74
Dashboard_User_id_24026_NoAudio_4,0,84,101
Dashboard_User_id_24026_NoAudio_4,3,111,135
Dashboard_User_id_24026_NoAudio_4,1,145,162
Dashboard_User_id_24026_NoAudio_4,12,172,194
Dashboard_User_id_24026_NoAudio_4,2,204,219
Dashboard_User_id_24026_NoAudio_4,8,229,253
Dashboard_User_id_24026_NoAudio_4,7,263,287
Dashboard_User_id_24026_NoAudio_4,17,297,319
Dashboard_User_id_24026_NoAudio_4,16,329,347
Dashboard_User_id_24026_NoAudio_4,6,357,375
Dashboard_User_id_24026_NoAudio_4,5,385,401
Dashboard_User_id_24026_NoAudio_4,14,411,433
Dashboard_User_id_24026_NoAudio_4,15,443,461
Dashboard_User_id_24026_NoAudio_4,13,471,489
Dashboard_User_id_24026_NoAudio_4,11,499,521
